TEST CASE #2 : Scattering Problem 
 
NODAL POINT COORDINATES:  
 
NODE #  1 	 X= 2.000 	 Y= 0.000  
NODE #  76  PHI=            -0.000 
NODE #  77  PHI=             2.522 
NODE #  78  PHI=             5.016 
NODE #  79  PHI=             7.497 
NODE #  80  PHI=             9.942 
NODE #  81  PHI=            12.351 
NODE #  82  PHI=            14.710 
NODE #  83  PHI=            17.032 
NODE #  84  PHI=            19.275 
NODE #  85  PHI=            21.440 
NODE #  86  PHI=            23.523 
NODE #  87  PHI=            25.504 
NODE #  88  PHI=            27.383 
NODE #  89  PHI=            29.161 
NODE #  90  PHI=            30.818 
NODE #  91  PHI=            32.355 
NODE #  92  PHI=            33.772 
NODE #  93  PHI=            35.053 
NODE #  94  PHI=            36.196 
NODE #  95  PHI=            37.200 
NODE #  96  PHI=            38.048 
NODE #  97  PHI=            38.747 
NODE #  98  PHI=            39.294 
NODE #  99  PHI=            39.688 
NODE #  100  PHI=            39.924 

 VELOCITY ON THE BOUNDARY: 
 
ELEMENT #  1  	 V=            0.000            0.000            0.000 
ELEMENT #  2  	 V=            0.000            0.000            0.000 
ELEMENT #  3  	 V=            0.000            0.000            0.000 
ELEMENT #  4  	 V=            0.000            0.000            0.000 
ELEMENT #  5  	 V=            0.000            0.000            0.000 
ELEMENT #  6  	 V=            0.000            0.000            0.000 
ELEMENT #  7  	 V=            0.000            0.000            0.000 
ELEMENT #  8  	 V=            0.000            0.000            0.000 
ELEMENT #  9  	 V=            0.000            0.000            0.000 
ELEMENT #  10  	 V=            0.000            0.000            0.000 
ELEMENT #  11  	 V=            0.000            0.000            0.000 
ELEMENT #  12  	 V=            0.000            0.000            0.000 
ELEMENT #  13  	 V=            0.000            0.000            0.000 
ELEMENT #  14  	 V=            0.000            0.000            0.000 
ELEMENT #  15  	 V=            0.000            0.000            0.000 
ELEMENT #  16  	 V=            0.000            0.000            0.000 
ELEMENT #  17  	 V=            0.000            0.000            0.000 
ELEMENT #  18  	 V=            0.000            0.000            0.000 
ELEMENT #  19  	 V=            0.000            0.000            0.000 
ELEMENT #  20  	 V=            0.000            0.000            0.000 
ELEMENT #  21  	 V=            0.000            0.000            0.000 
ELEMENT #  22  	 V=            0.000            0.000            0.000 
ELEMENT #  23  	 V=            0.000            0.000            0.000 
ELEMENT #  24  	 V=            0.000            0.000            0.000 
ELEMENT #  25  	 V=            0.000            0.000            0.000 
ELEMENT #  26  	 V=            0.000            0.000            0.000 
ELEMENT #  27  	 V=            0.000            0.000            0.000 
ELEMENT #  28  	 V=            0.000            0.000            0.000 
ELEMENT #  29  	 V=            0.000            0.000            0.000 
ELEMENT #  30  	 V=            0.000            0.000            0.000 
ELEMENT #  31  	 V=            0.000            0.000            0.000 
ELEMENT #  32  	 V=            0.000            0.000            0.000 
ELEMENT #  33  	 V=            0.000            0.000            0.000 
ELEMENT #  34  	 V=            0.000            0.000            0.000 
ELEMENT #  35  	 V=            0.000            0.000            0.000 
ELEMENT #  36  	 V=            0.000            0.000            0.000 
ELEMENT #  37  	 V=            0.000            0.000            0.000 
ELEMENT #  38  	 V=            0.000            0.000            0.000 
ELEMENT #  39  	 V=            0.000            0.000            0.000 
ELEMENT #  40  	 V=            0.000            0.000            0.000 
ELEMENT #  41  	 V=            0.000            0.000            0.000 
ELEMENT #  42  	 V=            0.000            0.000            0.000 
ELEMENT #  43  	 V=            0.000            0.000            0.000 
ELEMENT #  44  	 V=            0.000            0.000            0.000 
ELEMENT #  45  	 V=            0.000            0.000            0.000 
ELEMENT #  46  	 V=            0.000            0.000            0.000 
ELEMENT #  47  	 V=            0.000            0.000            0.000 
ELEMENT #  48  	 V=            0.000            0.000            0.000 
ELEMENT #  49  	 V=            0.000            0.000            0.000 
ELEMENT #  50  	 V=            0.000            0.000            0.000 

 FIELD POINTS COORDINATES AND SOLUTIONS:  
 
FIELD POINT #  1 	 X=  -3.000  Y  3.000   Phi=  -33.334   Velocity(X)=  10.000   Velocity(Y)=  1.111 
FIELD POINT #  2 	 X=  3.000  Y  3.000   Phi=  33.334   Velocity(X)=  10.000   Velocity(Y)=  -1.111 
FIELD POINT #  3 	 X=  -3.000  Y  -3.000   Phi=  -33.334   Velocity(X)=  10.000   Velocity(Y)=  -1.111 
FIELD POINT #  4 	 X=  3.000  Y  -3.000   Phi=  33.334   Velocity(X)=  10.000   Velocity(Y)=  1.111 
